ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"161.35.188.95","elite","AS14061","US","DigitalOcean, LLC","87","DigitalOcean, LLC","3128","socks4","907","1","2024-03-06T13:14:42.995Z","95","6025","6357"
"109.86.219.179","elite","AS13188","UA","Triolan","52","N/A","55489","socks4","1993","1","2024-03-06T13:14:42.799Z","97","6289","6455"
"152.32.78.24","elite","AS17639","PH","ComClark Network & Technology Corp","202","Convergeict","4145","socks4","5097","1","2024-03-06T13:14:42.711Z","97","6198","6418"
"103.81.15.113","elite","AS135792","IN","Syswall Telecom Pvt. Ltd.","167","Syswall Telecom Pvt. Ltd.","13579","socks4","1306","1","2024-03-06T13:14:35.098Z","99","6455","6489"
"121.13.252.60","elite","AS4134","CN","Chinanet","235","Chinanet GD","61401","socks4","2202","1","2024-03-06T13:14:34.906Z","87","5497","6296"
"104.19.109.209","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","4806","3","2024-03-06T13:14:34.807Z","100","6315","6316"
"109.87.183.226","elite","AS13188","UA","Triolan","87","N/A","4145","socks5","4911","2","2024-03-06T13:14:27.199Z","88","5543","6321"
"43.153.16.230","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","150","Tencent Cloud Computing","443","socks4","4791","1","2024-03-06T13:14:27.205Z","85","5414","6343"
"182.160.127.53","elite","AS24323","BD","Aamra Networks Limited","154","Aamra Networks Limited","48744","socks4","705","1","2024-03-06T13:14:27.496Z","96","6147","6433"
"139.162.156.92","elite","AS63949","DE","Akamai Technologies, Inc.","11","Linode, LLC","7497","socks5","4401","1","2024-03-06T13:14:27.502Z","98","6193","6334"
"157.230.210.133","elite","AS14061","US","DigitalOcean, LLC","86","DigitalOcean, LLC","80","socks4","2096","82","2024-03-06T13:14:27.214Z","100","6323","6331"
"109.205.243.10","elite","AS56656","SK","Detronics s.r.o","32","Detronics s.r.o.","5678","socks4","1499","1","2024-03-06T13:14:27.413Z","100","6430","6441"
"119.40.82.210","elite","AS24122","BD","BDCOM Online Limited","188","Bdcom","35805","socks4","4308","2","2024-03-06T13:14:27.409Z","99","6229","6298"
"[phone].33","elite","AS149208","IN","Rakesh Telesoft","136","Bhomika","4145","socks4","4204","1","2024-03-06T13:14:19.105Z","81","5176","6354"
"111.67.197.147","elite","AS4808","CN","China Unicom Beijing Province Network","187","Beijing yiantianxia Network Science&Technology Co Ltd.","6666","socks5","1097","2","2024-03-06T13:14:19.108Z","86","5483","6404"
"189.106.62.102","elite","AS7738","BR","V tal","180","Telemar Norte Leste S.A.","4145","socks4","2911","4","2024-03-06T13:14:18.804Z","93","5974","6432"
"104.25.42.178","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4707","3","2024-03-06T13:14:18.799Z","100","6327","6327"
"185.245.38.200","elite","AS204623","RU","OOO New Line","81","OOO New Line","4145","socks4","4010","2","2024-03-06T13:14:18.811Z","85","5381","6307"
"45.7.210.195","elite","AS265729","AR","Cooperativa de Servicios Públicos de Porteña LTDA","243","Cooperativa de Servicios Públicos de Porteña LTDA","4153","socks4","1395","1","2024-03-06T13:14:10.506Z","99","6305","6346"
"188.92.242.99","elite","AS25227","RU","JSC Avantel","53","Avantel, Close Joint Stock Company","8088","socks5","3694","2","2024-03-06T13:14:10.896Z","100","6383","6404"
"148.66.142.19","elite","AS26496","SG","GoDaddy.com, LLC","260","Godaddy.com","61481","socks5","1495","1","2024-03-06T13:14:10.810Z","100","6406","6427"
"118.67.170.121","elite","AS4766","KR","Netropy CO.","234","NURILINK","4153","socks4","4497","86","2024-03-06T13:14:01.914Z","99","6402","6440"
"159.65.245.126","elite","AS14061","US","DigitalOcean, LLC","93","Digital Ocean","7497","socks5","4611","1","2024-03-06T13:13:54.006Z","99","6302","6384"
"8.210.119.213","elite","AS45102","HK","Alibaba.com LLC","316","Hong Kong","3304","socks5","4513","2","2024-03-06T13:13:53.502Z","89","5684","6388"
"104.35.140.42","elite","AS20001","US","Charter Communications","153","Spectrum","80","socks4","4390","1","2024-03-06T13:13:53.601Z","100","6262","6267"
"178.212.49.96","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","88","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","415","1","2024-03-06T13:13:45.614Z","98","6200","6319"
"172.104.56.209","elite","AS63949","SG","Akamai Technologies","192","Linode","9050","socks5","2799","2","2024-03-06T13:13:45.402Z","98","6347","6445"
"103.81.117.225","elite","AS135851","IN","Excogitate Technologies Pvt. Ltd","197","Excogitate Technologies Pvt Ltd","4153","socks4","1799","1","2024-03-06T13:13:45.408Z","98","6252","6396"
"103.79.96.165","elite","AS64308","ID","PT IndoDev Niaga Internet","196","PT IndoDev Niaga Internet","4153","socks4","5691","86","2024-03-06T13:13:45.405Z","100","6368","6381"
"149.20.253.101","elite","AS18615","US","Mainstream Fiber Networks, LLC","100","Mainstream Fiber Networks, LLC","12551","socks4","1006","1","2024-03-06T13:13:37.513Z","100","6441","6452"
"182.160.5.234","elite","AS136907","HK","Huawei International Pte. LTD","298","N/A","1080","socks5","1205","1","2024-03-06T13:13:37.398Z","92","5941","6429"
"104.19.138.4","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","1491","1","2024-03-06T13:13:37.315Z","100","6365","6365"
"104.21.85.109","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","1505","1","2024-03-06T13:13:37.404Z","100","6414","6416"
"62.109.31.192","elite","AS29182","RU","Cjsc the First","62","TheFirst","20000","socks5","35","2","2024-03-06T13:13:37.511Z","100","39","39"
"157.185.161.100","elite","AS54994","CA","Meteverse Limited.","188","Meteverse Limited","26589","socks5","112","2","2024-03-06T13:13:37.304Z","100","6173","6182"
"197.234.13.25","elite","AS36902","SC","Intelvision","258","Intelvision Ltd","4145","socks4","4098","2","2024-03-06T13:13:37.301Z","99","6327","6364"
"141.94.106.133","elite","AS16276","FR","OVH SAS","6","OVH","8080","socks4","4596","81","2024-03-06T13:13:37.309Z","100","6318","6345"
"103.228.246.30","elite","AS59282","ID","PT Giga Patra Multimedia","172","GPM","5678","socks4","4602","1","2024-03-06T13:13:30.207Z","98","6258","6401"
"173.212.220.213","elite","AS51167","DE","Contabo GmbH","19","Contabo GmbH","4392","socks5","512","1","2024-03-06T13:13:30.204Z","64","4157","6445"
"[phone].61","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","232","Seanet Telecom Carazinho Eireli","31337","socks4","4399","1","2024-03-06T13:13:29.909Z","100","6249","6280"
"61.178.55.53","elite","AS4134","CN","Chinanet","196","N/A","10800","socks4","4490","2","2024-03-06T13:13:29.998Z","85","5388","6347"
"47.243.31.48","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","308","Alibaba.com LLC","45102","socks5","2214","1","2024-03-06T13:13:29.905Z","85","5493","6446"
"103.47.93.201","elite","AS134058","IN","Broban Internet Services Pvt.ltd","193","Broban  PVT Ltd.","1080","socks4","3604","2","2024-03-06T13:13:29.811Z","99","6372","6424"
"109.73.176.20","elite","AS49924","IT","ECROM-MAIN","81","N/A","4145","socks4","5591","7","2024-03-06T13:13:22.510Z","95","6083","6395"
"43.135.161.203","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","165","Tencent Cloud Computing","443","socks4","3707","85","2024-03-06T13:13:22.002Z","84","5349","6341"
"186.126.56.195","elite","AS7303","AR","Telecom Argentina S.A.","400","Telecom Personal Bs","1080","socks5","2593","2","2024-03-06T13:13:21.908Z","39","2448","6274"
"46.254.240.106","elite","AS5547","RU","ORTEL","202","N/A","43310","socks4","4403","2","2024-03-06T13:13:21.911Z","98","6323","6469"
"54.38.242.224","elite","AS16276","FR","OVH SAS","93","OVH","31143","socks5","228","86","2024-03-06T13:13:14.603Z","87","5597","6455"
"110.78.149.235","elite","AS131090","TH","CAT-BB","292","N/A","4145","socks4","3305","2","2024-03-06T13:13:14.601Z","74","4732","6398"
"185.238.228.67","elite","AS209242","GB","Cloudflare London, LLC","12","Invermae Solutions SL","80","socks4","4894","1","2024-03-06T13:13:14.409Z","100","6442","6442"
"5.189.130.207","elite","AS51167","DE","Contabo GmbH","18","Contabo GmbH","10036","socks4","3682","1","2024-03-06T13:13:14.605Z","99","6347","6391"
"203.13.32.218","elite","AS209242","CY","Cloudflare London, LLC","12","Lachtaristo Holdings Limited","80","socks4","4406","1","2024-03-06T13:13:14.314Z","100","6352","6352"
"201.144.20.231","elite","AS8151","MX","UNINET","193","Gestión de direccionamiento UniNet","5678","socks4","5013","1","2024-03-06T13:13:06.404Z","93","5964","6419"
"91.240.63.215","elite","AS57474","IR","Nazhin Sepahan IT and data processing plc","181","Nazhin Sepahan IT and data processing plc","5678","socks4","1602","3","2024-03-06T13:13:06.602Z","43","2771","6421"
"172.67.200.220","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","2702","2","2024-03-06T13:13:06.406Z","100","6347","6348"
"180.210.222.209","elite","AS203363","GB","Mohammad Saydur Rahman Zia","15","N/A","1080","socks4","2699","1","2024-03-06T13:12:58.399Z","71","4498","6361"
"51.83.34.150","elite","AS16276","FR","OVH SAS","8","OVH","34214","socks5","4901","1","2024-03-06T13:12:58.314Z","100","6307","6313"
"183.89.148.233","elite","AS45629","TH","Triple T Broadband Public Company Limited","189","Triple T Broadband Public Company Limited","8080","socks4","689","1","2024-03-06T13:12:58.196Z","89","5653","6334"
"46.227.37.49","elite","AS51155","PL","Telemedian - TB Telecom","83","Telemedian","1088","socks4","4986","2","2024-03-06T13:12:58.402Z","100","6255","6273"
"170.80.91.13","elite","AS264820","CR","Corebases S.A","164","Corebases S.A","4145","socks4","4391","1","2024-03-06T13:12:58.111Z","100","6425","6445"
"212.83.130.68","elite","AS12876","FR","Online S.A.S.","2","ONLINE","59480","socks4","3103","1","2024-03-06T13:12:58.102Z","100","6370","6375"
"103.239.200.226","elite","AS17970","PH","Sky Cable Corporation","217","TRI PH","1337","socks4","4309","3","2024-03-06T13:12:42.200Z","90","5768","6416"
"202.159.6.242","elite","AS9340","ID","PT IndoInternet","180","N/A","5678","socks4","344","2","2024-03-06T13:12:42.298Z","99","6305","6357"
"45.63.100.155","elite","AS20473","GB","Choopa","10","Vultr Holdings, LLC","10301","socks4","1186","1","2024-03-06T13:12:41.602Z","45","2853","6349"
"137.220.176.177","elite","AS64050","JP","Rackip Consultancy Pte. LTD","247","CTG Server Ltd.","20089","socks5","4405","1","2024-03-06T13:12:41.605Z","11","698","6440"
"95.79.111.39","elite","AS42682","RU","CJSC \"ER-Telecom Holding\" Nizhny Novgorod branch","53","JSC \"ER-Telecom Holding\" Nizhny Novgorod","1080","socks5","5602","1","2024-03-06T13:12:41.696Z","90","5709","6317"
"180.246.225.122","elite","AS7713","ID","PT. TELKOM INDONESIA","250","N/A","8080","socks4","5108","82","2024-03-06T13:12:33.408Z","85","5407","6396"
"43.153.171.204","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","295","Tencent Cloud Computing","443","socks4","3316","1","2024-03-06T13:12:33.395Z","92","5914","6426"
"92.119.74.249","elite","AS212918","ES","Clicktel SL","97","Fibercli","5678","socks4","3308","1","2024-03-06T13:12:33.599Z","95","5974","6312"
"115.239.254.149","elite","AS58461","CN","Chinanet","212","Chinanet ZJ SX","1080","socks5","3706","1","2024-03-06T13:12:25.210Z","87","5571","6384"
"193.84.184.25","elite","AS35036","LV","RD Holding \"Mira-1\"","41","Mira 1","5678","socks4","2295","2","2024-03-06T13:12:25.309Z","90","5842","6469"
"185.105.237.38","elite","AS212248","IR","Abolfazl-Shirdel","93","Amnpardaz Soft Corporation","1080","socks5","1612","1","2024-03-06T13:12:25.305Z","100","6265","6294"
"119.8.111.196","elite","AS136907","HK","Huawei International Pte. LTD","333","N/A","1080","socks5","3506","1","2024-03-06T13:12:25.603Z","93","5965","6434"
"105.234.148.192","elite","AS37440","MW","Airtel Malawi","268","N/A","4145","socks4","4808","2","2024-03-06T13:12:17.015Z","89","5642","6361"
"104.20.75.69","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","1515","1","2024-03-06T13:12:17.012Z","100","6328","6328"
"5.9.251.161","elite","AS24940","DE","Hetzner Online GmbH","23","N/A","1080","socks4","292","2","2024-03-06T13:12:17.306Z","87","5542","6338"
"190.0.22.38","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P.","180","EPM Telecomunicaciones S.A. E.S.P","61155","socks4","893","1","2024-03-06T13:12:17.100Z","99","6382","6434"
"172.67.182.96","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks5","5015","1","2024-03-06T13:12:09.014Z","100","6354","6355"
"213.149.156.87","elite","AS199702","BG","VIM TV LTD","81","VIM TV Ltd","5678","socks4","2188","1","2024-03-06T13:12:09.008Z","99","6329","6385"
"54.36.26.122","elite","AS16276","FR","OVH SAS","7","OVH","80","socks5","4403","1","2024-03-06T13:12:09.096Z","100","6326","6326"
"43.153.177.147","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","298","Tencent Cloud Computing","443","socks4","1393","1","2024-03-06T13:12:09.105Z","81","5096","6324"
"110.74.195.33","elite","AS38901","KH","EZECOM limited","227","EZECOM limited","5678","socks4","2097","1","2024-03-06T13:12:09.102Z","96","6132","6394"
"195.154.61.36","elite","AS12876","FR","Online SAS","2","N/A","57438","socks5","705","1","2024-03-06T13:12:01.295Z","57","3644","6363"
"125.44.193.222","elite","AS4837","CN","CNC Group CHINA169 Henan Province Network","284","N/A","8118","socks4","5100","1","2024-03-06T13:12:01.004Z","68","4357","6376"
"46.227.37.113","elite","AS51155","PL","Telemedian - TB Telecom","99","Telemedian","1088","socks4","187","1","2024-03-06T13:12:01.297Z","100","6265","6291"
"193.59.26.116","elite","AS207684","PL","Bajtnet Spolka Z Ograniczona Odpowiedzialnoscia","83","BAJTNET Sp. z o.o.","4153","socks4","4809","2","2024-03-06T13:12:01.002Z","94","5940","6290"
"103.76.12.253","elite","AS131111","ID","PT Mora Telematika Indonesia","187","Moratelindo","5678","socks4","4606","1","2024-03-06T13:11:53.195Z","33","2141","6400"
"46.61.17.251","elite","AS12389","RU","BRAS Huawei ME60 (128kusers)","88","OJSC Rostelecom Macroregional Branch South","3128","socks5","4500","82","2024-03-06T13:11:53.098Z","65","4133","6389"
"104.20.75.31","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","2696","2","2024-03-06T13:11:53.011Z","100","6402","6402"
"143.255.249.74","elite","AS61468","EC","CEDIA","180","Universidad Tecnologica Israel","7497","socks5","1510","1","2024-03-06T13:11:53.404Z","94","6016","6377"
"186.188.43.25","elite","AS21826","VE","Corporación Telemic C.A.","192","Corporación Telemic C.A","5678","socks5","469","1","2024-03-06T13:11:53.201Z","94","5937","6330"
"187.157.30.202","elite","AS8151","MX","Uninet S.A. de C.V.","191","Uninet S.A. de C.V.","4153","socks4","3800","2","2024-03-06T13:11:53.198Z","99","6348","6433"
"54.37.91.252","elite","AS16276","DE","OVH SAS","94","OVH Ltd","63843","socks5","1005","1","2024-03-06T13:11:53.399Z","100","6300","6327"
"212.108.205.6","elite","AS12301","HU","Invitech ICT Services Kft.","27","Invitech ICT Services Kft","5678","socks4","224","1","2024-03-06T13:11:53.409Z","100","6318","6331"
"45.112.125.61","elite","AS58369","ID","FIBERNET","164","N/A","4145","socks4","3800","1","2024-03-06T13:11:53.103Z","99","6304","6360"
"169.255.136.8","elite","AS36892","SS","IPTEC South Sudan","193","N/A","60279","socks4","2804","1","2024-03-06T13:11:53.105Z","99","6316","6388"
"197.234.13.78","elite","AS36902","SC","Intelvision","251","Intelvision Ltd","4145","socks4","5303","3","2024-03-06T13:11:44.802Z","99","6294","6337"
"91.150.81.9","elite","AS8400","RS","TELEKOM SRBIJA a.d.","36","Mistral Komerc DOO","5678","socks4","4185","2","2024-03-06T13:11:37.201Z","100","6332","6337"
"38.127.179.124","elite","AS174","US","Cogent Communications","82","Torlandia Trading SRL","15290","socks4","3313","87","2024-03-06T13:11:37.110Z","100","6381","6392"
"188.255.244.53","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","36","Orion Telekom Tim d.o.o.Beograd","1080","socks4","3594","2","2024-03-06T13:11:37.106Z","100","6312","6340"